# Module frontend
# RPC service class, partial path of RPC policy file
com.openkm.frontend.client.service.OKMBookmarkService, D692E50DED345ECCE9BC65EA81EAA67A.gwt.rpc
com.openkm.frontend.client.service.OKMNotifyService, 7CB79A212791436EB2F8D88CFFBCE82A.gwt.rpc
com.openkm.frontend.client.service.OKMAuthService, 8E9D66732B4977404D9B5414F77BC482.gwt.rpc
com.openkm.frontend.client.service.OKMThesaurusService, 8D37AA0DE750165BBF048F13A657FF64.gwt.rpc
com.openkm.frontend.client.service.OKMLanguageService, 52E4B729A93659B1B0C8C13ACEB85253.gwt.rpc
com.openkm.frontend.client.service.OKMWorkflowService, 9B500AD208FC57A2C8C4C03087B98005.gwt.rpc
com.openkm.frontend.client.service.OKMMailService, 2DCE108F6C4E67A8C6676A5A762768CE.gwt.rpc
com.openkm.frontend.client.service.OKMFolderService, 798B98B34F58C910108E09E13E6BC22C.gwt.rpc
com.openkm.frontend.client.service.OKMGeneralService, 1FB15F0A449C99A914395979A69167BA.gwt.rpc
com.openkm.frontend.client.service.OKMPropertyGroupService, C43DE413A592A2AFD9CCA9A6B3E2B377.gwt.rpc
com.openkm.frontend.client.service.OKMRepositoryService, 13E5960AF484D8041C2A8EF80E01BAC1.gwt.rpc
com.openkm.frontend.client.service.OKMDashboardService, E41EBAFF3936470C730A4DA255DA1F06.gwt.rpc
com.openkm.frontend.client.service.OKMTestService, 8956B20B9D3FA37CC8F036D7DA23116D.gwt.rpc
com.openkm.frontend.client.service.OKMChatService, 66A031869EAADADB9AA117395AED0F02.gwt.rpc
com.openkm.frontend.client.service.OKMSearchService, 9312087E6A2D1BCB0831CE712770A2B7.gwt.rpc
com.allen_sauer.gwt.log.client.RemoteLoggerService, 97FBB296F96A1625211D3826F749C9FB.gwt.rpc
com.openkm.frontend.client.service.OKMPropertyService, 14647847D019947C1F3BCD73DFD4780C.gwt.rpc
com.openkm.frontend.client.service.OKMWorkspaceService, 9B219498A0AFEA0EF886347FA26C668D.gwt.rpc
com.openkm.frontend.client.service.OKMDocumentService, 656EE0C15B946A2D00102E15AED9E9C3.gwt.rpc
com.openkm.frontend.client.service.OKMUserConfigService, BACD63B6D4E1136441B66191053DD091.gwt.rpc
com.openkm.frontend.client.service.OKMNoteService, B6659E9BA5B1BC41841B5807BE31F2B6.gwt.rpc
com.openkm.frontend.client.service.OKMKeyValueService, 1B64C5EAB3E47DB0C76000DE5EB124FF.gwt.rpc
